"","OTUIdann_1","numSamps_1","percReads_1","phylum_1","troph_1","OTUIdann_2","numSamps_2","percReads_2","phylum_2","troph_2","corVal","corType"
"1","Psathyrella_candolleana",24,0.2,"B","Sapro","Coprinellus_sp",53,0.57,"B","Sapro",0.92,"enviro"
"2","Psathyrella_candolleana",24,0.2,"B","Sapro","Coprinellus_xanthothrix",30,0.15,"B","Sapro",0.81,"enviro"
"3","Pestalotiopsis_menezesiana",33,0.32,"A","Patho","Phaeomoniella_sp25",31,0.59,"A","Sapro",0.77,"enviro"
"4","Psathyrella_candolleana",24,0.2,"B","Sapro","Curreya_austroafricana",26,1.04,"A","Sapro",0.76,"enviro"
"5","Pestalotiopsis_menezesiana",33,0.32,"A","Patho","Phaeomoniella_sp5",46,1.98,"A","Sapro",0.74,"enviro"
"6","Coprinellus_xanthothrix",30,0.15,"B","Sapro","Coprinellus_sp",53,0.57,"B","Sapro",0.74,"enviro"
"7","Pestalotiopsis_menezesiana",33,0.32,"A","Patho","Pestalotiopsis_vismiae",32,0.25,"A","Patho",0.72,"enviro"
"8","Phaeomoniella_sp5",46,1.98,"A","Sapro","Phaeomoniella_sp25",31,0.59,"A","Sapro",0.71,"enviro"
"9","Harknessia_sp",25,0.09,"A","Sapro","Phaeomoniella_sp5",46,1.98,"A","Sapro",0.7,"enviro"
"10","Harknessia_sp",25,0.09,"A","Sapro","Curreya_austroafricana",26,1.04,"A","Sapro",0.68,"enviro"
"11","Pestalotiopsis_vismiae",32,0.25,"A","Patho","Phaeomoniella_sp5",46,1.98,"A","Sapro",0.68,"enviro"
"12","Devriesia_fraseriae",29,0.18,"A","Patho","Pseudoramichloridium_henryi",39,0.26,"A","unclassified",0.61,"enviro"
"13","Fellomyces_horovitziae",35,0.36,"B","unclassified","Cryptodiscus_sp3",63,2.94,"A","Sapro",0.55,"enviro"
"14","Exophiala_placitae",56,0.92,"A","Sapro","Phaeomoniella_sp28",26,0.65,"A","Sapro",0.55,"enviro"
"15","Pseudoramichloridium_henryi",39,0.26,"A","unclassified","Teratosphaeria_mexicana",45,0.95,"A","Patho",0.53,"enviro"
"16","Pseudoramichloridium_henryi",39,0.26,"A","unclassified","Micarea_sp1",67,1.29,"A","Symbio",0.5,"enviro"
